id,titulo,genero,rating
1,Docks of New York,drama,8.7
2,Generals Daughter,comedia,2.4
3,Angry Silence,comedia,3.3
4,Day After Trinity,terror,3.3
5,Disneyland Dream,drama,5.6
6,Eenfance naked Childhood,terror,8.4
7,Who Is John Galt,drama,8.2
8,How to Survive a Plague,drama,9.5
9,The Man From The Alamo,drama,2.4
10,The Case of Lucky Legs,terror,8.3
11,Musketeer,accion,9.7
12,Romantic Comedy,comedia,8.6
13,Fall From Grace,comedia,2.4
14,Casshern,terror,1.7
15,Dragonquest,accion,5.1
16,North Face,terror,4.8
17,Satans Tango ,drama,4.8
18,Chu Chin Chow,terror,1.0
19,Cannibal Holocaust,comedia,3.8
20,Boy Meets Boy,comedia,8.1
21,Sgt Kabukiman,accion,1.7
22,Naked in New York,accion,9.0
23,American Winter,terror,8.2
24,Tic Code The,terror,6.0
25,Kick Ass,terror,1.5
26,In the Cut,drama,2.7
27,Telefon,accion,5.4
28,The Coven,accion,9.5
29,Dirty Work,comedia,8.9
30,Sometimes They Come Back,drama,5.3
31,Floundering,accion,8.9
32,Chance of a Lifetime,accion,8.3
33,The Snow White Murder Casterror,terror,2.8
34,Yonkers Joe,drama,6.2
35,With Love,accion,4.1
36,Questioning Darwin,terror,5.1
37,Designing Woman,accion,4.7
38,Battlestar Galactica,accion,3.6
39,Bone Collector,comedia,8.0
40,Saturday Night Fever,drama,5.6
41,Brute The Bruto,drama,2.1
42,Experiment in Terror,accion,5.3
43,At the Earths Core,comedia,4.8
44,Summer in Berlin,drama,7.6
45,Presidents Man,terror,7.7
46,36 Quai des Orfevres,comedia,3.3
47,Raiders of the Lost Ark,accion,8.1
48,Taxi 4,terror,9.2
49,Horrible Bosses 2,drama,2.9
50,Jill the Ripper,drama,5.8
51,Robot Carnival,accion,4.1
52,That Touch of Mink,comedia,5.1
53,47 Ronin,comedia,9.6
54,Heartlands,comedia,6.3
55,Divorcee,drama,6.3
56,Minions,comedia,2.9
57,Dragon Ball Z,drama,2.4
58,Link,comedia,1.4
59,1969,terror,7.9
60,Flying Down to Rio,comedia,8.7
61,Wednesday,comedia,2.3
62,Dawn Rider,terror,1.2
